,study,link,studyid,author,year,n1i,m1i,sd1i,n2i_con,m2i,sd2i,half_control_HR,region,metabolite,group_order,naive1,male_pt,male_con,male_combined,age_combined,age_pt,age_pt_sd,age_con,age_con_sd,panss_tot,panss_tot_sd,panss_pos,panss_pos_sd,panss_neg,panss_neg_sd,pans_gen,pans_gen_sd,cpz,tesla,combined_SNR1,SNR_pt,FWHM_pt,PPM0_or_HZ1,SNR_hc,FWHM_hc,snr_ratio,fwhm_ratio
1,9,http://www.ncbi.nlm.nih.gov/pubmed/9337777,Bartha1997,Bartha,1997,10,10.4,1.95,10,11.44,2.72,NA,pfc,glu,fep,1,8,8,80,25.35,24.4,5.1,26.3,6.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5,1,NA,NA,1,NA,NA,NA,NA
2,10,PMID:<U+00A0>32928500,Bojesen2021,Bojesen,2021,48,10.65,1.44,51,10.91,1.17,NA,pfc,glu,fep,1,24,22,43,22.45,22.7,5,22.2,4.1,75.9,14.3,18.8,4.4,19.9,5.3,37.1,7.3,NA,3,0,31.6,0.03,0,31.9,0.026,0.990595611,1.153846154
3,11,PMID:<U+00A0>31266965,Borgan2019,Borgan,2019,28,15.11024,2.031568,33,15.27304,2.34144,NA,pfc,glu,fep,0,38,47,77,26.645565,26.18,4.42,25.85,4.87,52.13,24.5,14.33,7.54,14.51,8.46,45,23.41,NA,3,0,24.1,0.037,0,23.17,0.04,1.04013811,0.925
4,12,https://www.ncbi.nlm.nih.gov/pubmed/26925800,Brandt2016,Brandt,2016,24,9.16,1.66,24,9.05,0.72,NA,pfc,glu,chronic,0,19,20,81.25,37.05,37.5,16.7,36.6,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,NA
5,13,32899276,Bryll2020,Bryll,2020,40,0.39,0.17,30,0.39,0.13,NA,pfc,glu,chronic,0,22,13,49.17,26.09,22.68,7.39,29.5,5.33,106.33,20.53,27.95,6.61,25.5,5.57,53.98,10.45,NA,1.5,NA,NA,NA,NA,NA,NA,NA,NA
6,14,http://www.ncbi.nlm.nih.gov/pubmed/19918243,Bustillo2010,Bustillo,2010,14,14.55,1.37,8,15.82,2.59,NA,pfc,glu,fep,1,12,8,83.33,28,27.2,8.9,28.8,9.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA
7,15,http://www.ncbi.nlm.nih.gov/pubmed/24402128,Bustillo2014,Bustillo,2014,84,14.05,2.65,81,14.07,1.4,NA,pfc,glu,chronic,0,71,54,75.76,35.95,36.7,13.9,35.2,11.8,62.25,NA,14.5,5.6,15.1,5.6,30.52,NA,NA,3,0,36.3,0.05,0,42.2,0.04,0.860189573,1.25
8,16,PMID:29276351 | PMCID:PMC5738516,Chen2017,Chen,2017,12,5.13,2.44,12,3.49,1.91,1,pfc,glu,fep,1,5,5,41.67,27.7,28.8,8.3,26.6,4.7,82.8,11.6,22.7,5.8,19.9,5.6,40.5,5.6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
9,16,PMID:29276351 | PMCID:PMC5738516,Chen2017,Chen,2017,12,6.07,2.48,12,6.54,1.99,1,pfc,glu,fep,1,5,5,41.67,27.7,28.8,8.3,26.6,4.7,82.8,11.6,22.7,5.8,19.9,5.6,40.5,5.6,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
10,17,PMID:<U+00A0>32385970,Corcoran2020,Corcoran,2020,20,7.38,1.81,28,7.79,1.71,NA,pfc,glu,chronic,0,33,23,63.38,38.31,38.33,10.47,38.29,14.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA
